,id,age,sex,race,hispanic,household_size,household_tenure
921,922,15,m,Total!!Population of one race!!White alone,0,4,Own
922,923,50,m,Total!!Population of one race!!White alone,0,2,Own
923,924,45,m,Total!!Population of one race!!White alone,0,2,Rent
924,925,52,f,Total!!Population of one race!!White alone,0,4,Own
925,926,22,f,Total!!Population of one race!!White alone,0,4,Own
926,927,40,f,Total!!Population of one race!!White alone,0,3,Own
927,928,84,f,Total!!Population of one race!!White alone,0,4,Own
928,929,57,f,Total!!Population of one race!!White alone,0,4,Own
929,930,26,f,Total!!Population of one race!!White alone,0,4,Own
930,931,44,f,Total!!Population of one race!!White alone,0,2,Own
931,932,64,m,Total!!Population of one race!!White alone,0,4,Own
932,933,24,m,Total!!Population of one race!!White alone,0,2,Own
933,934,14,f,Total!!Population of one race!!White alone,0,3,Own
934,935,24,m,Total!!Population of one race!!White alone,0,4,Own
935,936,40,m,Total!!Population of one race!!White alone,0,3,Own
936,937,57,m,Total!!Population of one race!!White alone,0,4,Rent
937,938,70,m,Total!!Population of one race!!White alone,0,4,Own
938,939,57,m,Total!!Population of one race!!White alone,0,3,Rent
939,940,85,f,Total!!Population of one race!!White alone,0,2,Own
940,941,39,m,Total!!Population of one race!!White alone,0,1,Own
941,942,9,f,Total!!Population of one race!!White alone,0,4,Own
942,943,30,m,Total!!Population of one race!!White alone,0,2,Own
943,944,49,f,Total!!Population of one race!!White alone,0,3,Own
944,945,21,m,Total!!Population of one race!!White alone,0,2,Own
945,946,32,f,Total!!Population of one race!!White alone,0,3,Own
946,947,16,f,Total!!Population of one race!!White alone,0,4,Own
947,948,53,f,Total!!Population of one race!!White alone,0,2,Own
948,949,59,f,Total!!Population of one race!!White alone,0,4,Rent
949,950,55,f,Total!!Population of one race!!White alone,0,2,Own
950,951,40,m,Total!!Population of one race!!White alone,0,4,Rent
951,952,41,f,Total!!Population of one race!!White alone,0,3,Own
952,953,27,f,Total!!Population of one race!!White alone,0,4,Own
953,954,55,f,Total!!Population of one race!!White alone,0,4,Own
954,955,30,f,Total!!Population of one race!!White alone,0,2,Own
955,956,63,f,Total!!Population of one race!!White alone,0,4,Rent
956,957,30,m,Total!!Population of one race!!White alone,0,4,Own
957,958,42,f,Total!!Population of one race!!White alone,0,1,Own
958,959,59,m,Total!!Population of one race!!White alone,0,1,Rent
959,960,41,m,Total!!Population of one race!!White alone,0,4,Own
960,961,55,f,Total!!Population of one race!!White alone,0,3,Rent
961,962,46,m,Total!!Population of one race!!White alone,0,4,Own
962,963,31,f,Total!!Population of one race!!White alone,0,2,Own
963,964,36,m,Total!!Population of one race!!White alone,0,3,Own
964,965,51,f,Total!!Population of one race!!White alone,0,4,Rent
965,966,23,m,Total!!Population of one race!!White alone,0,4,Own
966,967,39,m,Total!!Population of one race!!White alone,0,4,Rent
967,968,2,f,Total!!Population of one race!!White alone,0,1,Own
968,969,59,m,Total!!Population of one race!!White alone,0,4,Rent
969,970,23,m,Total!!Population of one race!!White alone,0,2,Own
970,971,14,f,Total!!Population of one race!!White alone,0,2,Own
971,972,50,m,Total!!Population of one race!!White alone,0,1,Own
972,973,40,m,Total!!Population of one race!!White alone,0,2,Own
973,974,22,m,Total!!Population of one race!!White alone,0,2,Rent
974,975,14,f,Total!!Population of one race!!White alone,0,4,Rent
975,976,61,f,Total!!Population of one race!!White alone,0,3,Own
976,977,66,f,Total!!Population of one race!!White alone,0,3,Rent
977,978,49,f,Total!!Population of one race!!White alone,0,4,Rent
978,979,14,m,Total!!Population of one race!!White alone,0,4,Own
979,980,51,f,Total!!Population of one race!!White alone,0,2,Own
980,981,19,m,Total!!Population of one race!!White alone,0,4,Own
981,982,21,f,Total!!Population of one race!!White alone,0,2,Rent
982,983,9,m,Total!!Population of one race!!White alone,0,4,Rent
983,984,35,f,Total!!Population of one race!!White alone,0,4,Own
984,985,21,f,Total!!Population of one race!!White alone,0,4,Own
985,986,2,m,Total!!Population of one race!!White alone,0,3,Own
986,987,11,m,Total!!Population of one race!!White alone,0,1,Own
987,988,65,f,Total!!Population of one race!!White alone,0,2,Own
988,989,35,m,Total!!Population of one race!!White alone,0,2,Own
989,990,3,f,Total!!Population of one race!!White alone,0,4,Rent
990,991,57,m,Total!!Population of one race!!White alone,0,4,Rent
991,992,45,m,Total!!Population of one race!!White alone,0,4,Own
992,993,32,m,Total!!Population of one race!!White alone,0,2,Rent
993,994,11,f,Total!!Population of one race!!White alone,0,4,Rent
994,995,4,f,Total!!Population of one race!!White alone,0,4,Own
995,996,51,m,Total!!Population of one race!!White alone,0,4,Own
996,997,11,f,Total!!Population of one race!!White alone,0,3,Rent
997,998,33,m,Total!!Population of one race!!White alone,0,2,Rent
998,999,47,f,Total!!Population of one race!!White alone,0,2,Own
999,1000,11,m,Total!!Population of one race!!White alone,0,4,Rent
1000,1001,32,m,Total!!Population of one race!!White alone,0,4,Rent
1001,1002,20,f,Total!!Population of one race!!White alone,0,3,Own
1002,1003,55,f,Total!!Population of one race!!White alone,0,4,Own
1003,1004,47,m,Total!!Population of one race!!White alone,0,3,Rent
1004,1005,41,m,Total!!Population of one race!!White alone,0,4,Own
1005,1006,40,f,Total!!Population of one race!!White alone,0,3,Own
1006,1007,38,m,Total!!Population of one race!!White alone,0,2,Rent
1007,1008,29,m,Total!!Population of one race!!White alone,0,4,Rent
1008,1009,34,m,Total!!Population of one race!!White alone,0,2,Own
1009,1010,33,m,Total!!Population of one race!!White alone,0,2,Rent
1010,1011,47,m,Total!!Population of one race!!White alone,0,4,Own
1011,1012,33,m,Total!!Population of one race!!White alone,0,4,Rent
1012,1013,47,m,Total!!Population of one race!!White alone,0,3,Own
1013,1014,40,f,Total!!Population of one race!!White alone,0,2,Own
1014,1015,6,f,Total!!Population of one race!!White alone,0,4,Rent
1015,1016,61,f,Total!!Population of one race!!White alone,0,2,Own
1016,1017,8,f,Total!!Population of one race!!White alone,0,4,Own
1017,1018,43,m,Total!!Population of one race!!White alone,0,3,Own
1018,1019,38,f,Total!!Population of one race!!White alone,0,4,Own
1019,1020,30,m,Total!!Population of one race!!White alone,0,2,Own
1020,1021,39,m,Total!!Population of one race!!White alone,0,1,Rent
1021,1022,43,m,Total!!Population of one race!!White alone,0,1,Own
1022,1023,55,f,Total!!Population of one race!!White alone,0,4,Own
1023,1024,46,m,Total!!Population of one race!!White alone,0,4,Own
1024,1025,26,f,Total!!Population of one race!!White alone,0,4,Own
1025,1026,10,f,Total!!Population of one race!!White alone,0,2,Own
1026,1027,26,m,Total!!Population of one race!!White alone,0,2,Own
1027,1028,23,m,Total!!Population of one race!!White alone,0,4,Own
1028,1029,23,m,Total!!Population of one race!!White alone,0,1,Rent
1029,1030,37,f,Total!!Population of one race!!White alone,0,2,Rent
1030,1031,47,m,Total!!Population of one race!!White alone,0,2,Rent
1031,1032,7,m,Total!!Population of one race!!White alone,0,2,Own
1032,1033,42,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1033,1034,63,m,Total!!Population of one race!!Black or African American alone,1,3,Rent
1034,1035,1,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1035,1036,17,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1036,1037,47,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1037,1038,54,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1038,1039,29,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1039,1040,0,m,Total!!Population of one race!!Black or African American alone,0,1,Own
1040,1041,54,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1041,1042,40,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1042,1043,72,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1043,1044,66,m,Total!!Population of one race!!Black or African American alone,1,2,Rent
1044,1045,14,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1045,1046,51,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1046,1047,39,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1047,1048,50,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1048,1049,43,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1049,1050,15,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1050,1051,47,m,Total!!Population of one race!!Black or African American alone,1,4,Own
1051,1052,17,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1052,1053,6,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1053,1054,11,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1054,1055,57,m,Total!!Population of one race!!Black or African American alone,1,1,Own
1055,1056,41,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1056,1057,57,f,Total!!Population of one race!!Black or African American alone,0,1,Own
1057,1058,6,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1058,1059,46,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1059,1060,55,f,Total!!Population of one race!!Black or African American alone,0,1,Rent
1060,1061,1,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1061,1062,48,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1062,1063,84,m,Total!!Population of one race!!Black or African American alone,1,4,Own
1063,1064,36,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1064,1065,64,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1065,1066,10,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1066,1067,1,f,Total!!Population of one race!!Black or African American alone,0,3,Rent
1067,1068,38,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1068,1069,22,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1069,1070,64,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1070,1071,30,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1071,1072,36,f,Total!!Population of one race!!Black or African American alone,0,1,Rent
1072,1073,6,m,Total!!Population of one race!!Black or African American alone,0,3,Rent
1073,1074,4,f,Total!!Population of one race!!Black or African American alone,1,4,Own
1074,1075,38,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1075,1076,29,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1076,1077,33,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1077,1078,66,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1078,1079,9,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1079,1080,6,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1080,1081,19,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1081,1082,16,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1082,1083,40,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1083,1084,41,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1084,1085,11,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1085,1086,40,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1086,1087,33,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1087,1088,73,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1088,1089,24,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1089,1090,44,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1090,1091,37,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1091,1092,41,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1092,1093,60,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1093,1094,63,m,Total!!Population of one race!!Black or African American alone,0,3,Rent
1094,1095,19,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1095,1096,32,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1096,1097,37,f,Total!!Population of one race!!Black or African American alone,1,1,Own
1097,1098,74,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1098,1099,38,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1099,1100,31,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1100,1101,59,m,Total!!Population of one race!!Black or African American alone,1,2,Own
1101,1102,41,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1102,1103,36,m,Total!!Population of one race!!Black or African American alone,0,1,Own
1103,1104,44,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1104,1105,39,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1105,1106,69,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1106,1107,10,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1107,1108,15,m,Total!!Population of one race!!Black or African American alone,1,1,Own
1108,1109,64,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1109,1110,47,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1110,1111,47,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1111,1112,55,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1112,1113,16,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1113,1114,22,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1114,1115,33,f,Total!!Population of one race!!Black or African American alone,0,1,Own
1115,1116,74,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1116,1117,22,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1117,1118,69,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1118,1119,27,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1119,1120,7,m,Total!!Population of one race!!Black or African American alone,1,2,Own
1120,1121,33,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1121,1122,48,f,Total!!Population of one race!!Black or African American alone,1,4,Own
1122,1123,3,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1123,1124,31,f,Total!!Population of one race!!Black or African American alone,1,2,Own
1124,1125,38,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1125,1126,4,m,Total!!Population of one race!!Black or African American alone,1,3,Own
1126,1127,75,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1127,1128,49,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1128,1129,51,f,Total!!Population of one race!!Black or African American alone,1,4,Own
1129,1130,66,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1130,1131,73,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1131,1132,48,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1132,1133,64,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1133,1134,39,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1134,1135,40,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1135,1136,55,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1136,1137,73,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1137,1138,30,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1138,1139,11,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1139,1140,19,f,Total!!Population of one race!!Black or African American alone,1,4,Own
1140,1141,56,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1141,1142,23,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1142,1143,36,m,Total!!Population of one race!!Black or African American alone,0,1,Rent
1143,1144,70,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1144,1145,51,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1145,1146,4,m,Total!!Population of one race!!Black or African American alone,0,1,Rent
1146,1147,34,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1147,1148,12,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1148,1149,38,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1149,1150,43,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1150,1151,72,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1151,1152,0,f,Total!!Population of one race!!Black or African American alone,0,1,Rent
1152,1153,12,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1153,1154,34,m,Total!!Population of one race!!Black or African American alone,0,1,Own
1154,1155,9,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1155,1156,38,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1156,1157,3,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1157,1158,40,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1158,1159,37,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1159,1160,19,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1160,1161,37,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1161,1162,42,f,Total!!Population of one race!!Black or African American alone,0,1,Rent
1162,1163,51,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1163,1164,40,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1164,1165,38,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1165,1166,9,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1166,1167,0,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1167,1168,52,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1168,1169,7,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1169,1170,25,m,Total!!Population of one race!!Black or African American alone,0,1,Rent
1170,1171,41,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1171,1172,39,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1172,1173,53,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1173,1174,33,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1174,1175,86,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1175,1176,32,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1176,1177,69,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1177,1178,41,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1178,1179,14,f,Total!!Population of one race!!Black or African American alone,1,4,Rent
1179,1180,56,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1180,1181,36,f,Total!!Population of one race!!Black or African American alone,1,4,Own
1181,1182,6,f,Total!!Population of one race!!Black or African American alone,0,1,Own
1182,1183,34,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1183,1184,41,m,Total!!Population of one race!!Black or African American alone,0,1,Rent
1184,1185,58,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1185,1186,63,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1186,1187,43,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1187,1188,40,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1188,1189,57,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1189,1190,2,m,Total!!Population of one race!!Black or African American alone,1,4,Own
1190,1191,11,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1191,1192,88,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1192,1193,55,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1193,1194,34,m,Total!!Population of one race!!Black or African American alone,0,2,Rent
1194,1195,31,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1195,1196,84,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1196,1197,14,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1197,1198,8,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1198,1199,26,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1199,1200,30,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1200,1201,50,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1201,1202,2,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1202,1203,47,m,Total!!Population of one race!!Black or African American alone,1,4,Own
1203,1204,32,f,Total!!Population of one race!!Black or African American alone,1,2,Rent
1204,1205,48,f,Total!!Population of one race!!Black or African American alone,0,4,Rent
1205,1206,1,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1206,1207,48,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1207,1208,42,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1208,1209,3,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1209,1210,38,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1210,1211,36,f,Total!!Population of one race!!Black or African American alone,0,2,Rent
1211,1212,21,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1212,1213,48,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1213,1214,17,f,Total!!Population of one race!!Black or African American alone,0,1,Own
1214,1215,1,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1215,1216,45,m,Total!!Population of one race!!Black or African American alone,0,3,Rent
1216,1217,1,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1217,1218,0,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1218,1219,2,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1219,1220,33,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1220,1221,45,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1221,1222,61,f,Total!!Population of one race!!Black or African American alone,0,3,Own
1222,1223,5,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1223,1224,55,m,Total!!Population of one race!!Black or African American alone,0,4,Own
1224,1225,8,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1225,1226,38,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1226,1227,33,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1227,1228,43,m,Total!!Population of one race!!Black or African American alone,0,4,Rent
1228,1229,64,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1229,1230,23,m,Total!!Population of one race!!Black or African American alone,1,2,Rent
1230,1231,27,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1231,1232,48,f,Total!!Population of one race!!Black or African American alone,0,2,Own
1232,1233,38,m,Total!!Population of one race!!Black or African American alone,1,2,Own
1233,1234,31,m,Total!!Population of one race!!Black or African American alone,0,2,Own
1234,1235,29,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1235,1236,46,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1236,1237,39,f,Total!!Population of one race!!Black or African American alone,0,4,Own
1237,1238,13,f,Total!!Population of one race!!Black or African American alone,1,2,Own
1238,1239,26,f,Total!!Population of one race!!Black or African American alone,1,4,Own
1239,1240,43,m,Total!!Population of one race!!Black or African American alone,0,3,Own
1240,1241,84,f,Total!!Population of one race!!Asian alone,0,4,Own
1241,1242,39,m,Total!!Population of one race!!Asian alone,0,2,Own
1242,1243,48,m,Total!!Population of one race!!Asian alone,0,2,Own
1243,1244,84,f,Total!!Population of one race!!Asian alone,0,4,Own
1244,1245,75,f,Total!!Population of one race!!Asian alone,0,4,Own
1245,1246,57,m,Total!!Population of one race!!Asian alone,0,3,Rent
1246,1247,8,f,Total!!Population of one race!!Asian alone,0,4,Rent
1247,1248,42,f,Total!!Population of one race!!Asian alone,0,2,Own
1248,1249,66,f,Total!!Population of one race!!Asian alone,0,4,Own
1249,1250,19,m,Total!!Population of one race!!Asian alone,0,1,Own
1250,1251,58,m,Total!!Population of one race!!Asian alone,0,3,Own
1251,1252,73,m,Total!!Population of one race!!Asian alone,0,2,Rent
1252,1253,13,f,Total!!Population of one race!!Asian alone,0,1,Own
1253,1254,29,m,Total!!Population of one race!!Asian alone,0,3,Own
1254,1255,63,m,Total!!Population of one race!!Asian alone,0,1,Own
1255,1256,27,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1256,1257,46,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1257,1258,14,f,Total!!Population of one race!!Some Other Race alone,1,1,Own
1258,1259,51,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1259,1260,32,m,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1260,1261,3,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1261,1262,59,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1262,1263,29,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1263,1264,7,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1264,1265,29,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1265,1266,11,f,Total!!Population of one race!!Some Other Race alone,1,3,Rent
1266,1267,0,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1267,1268,50,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1268,1269,4,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1269,1270,7,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1270,1271,49,f,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1271,1272,38,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1272,1273,43,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1273,1274,84,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1274,1275,59,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1275,1276,58,f,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1276,1277,6,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1277,1278,55,m,Total!!Population of one race!!Some Other Race alone,1,1,Rent
1278,1279,35,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1279,1280,29,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1280,1281,57,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1281,1282,40,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1282,1283,33,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1283,1284,57,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1284,1285,9,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1285,1286,35,f,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1286,1287,20,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1287,1288,59,m,Total!!Population of one race!!Some Other Race alone,1,3,Rent
1288,1289,42,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1289,1290,10,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1290,1291,44,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1291,1292,86,f,Total!!Population of one race!!Some Other Race alone,1,1,Own
1292,1293,54,f,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1293,1294,4,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1294,1295,29,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1295,1296,6,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1296,1297,27,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1297,1298,28,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1298,1299,72,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1299,1300,29,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1300,1301,29,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1301,1302,12,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1302,1303,36,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1303,1304,70,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1304,1305,22,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1305,1306,40,f,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1306,1307,34,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1307,1308,33,m,Total!!Population of one race!!Some Other Race alone,1,1,Rent
1308,1309,64,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1309,1310,14,f,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1310,1311,45,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1311,1312,53,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1312,1313,77,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1313,1314,77,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1314,1315,22,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1315,1316,17,f,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1316,1317,63,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1317,1318,41,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1318,1319,63,f,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1319,1320,70,f,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1320,1321,62,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
